"0","source(""radiologist.R"")
"
"2","package ‘ggplot2’ was built under R version 3.6.1"
"2","package ‘scales’ was built under R version 3.6.1"
"2","package ‘epiR’ was built under R version 3.6.1"
"2","Loading required package: survival
"
"2","Package epiR 1.0-4 is loaded
"
"2","Type help(epi.about) for summary information
"
"2","

"
"2","package ‘ggthemes’ was built under R version 3.6.1"
"2","package ‘plyr’ was built under R version 3.6.1"
"2","package ‘reshape2’ was built under R version 3.6.1"
"2","package ‘pROC’ was built under R version 3.6.1"
"2","Type 'citation(""pROC"")' for a citation.
"
"2","
Attaching package: ‘pROC’

"
"2","The following objects are masked from ‘package:stats’:

    cov, smooth, var

"
"2","package ‘tidyverse’ was built under R version 3.6.1"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 2.1.3     [32mv[37m [34mpurrr  [37m 0.3.3
[32mv[37m [34mtidyr  [37m 1.0.0     [32mv[37m [34mdplyr  [37m 0.8.3
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mtibble [37m 2.1.3     [32mv[37m [34mforcats[37m 0.4.0[39m
"
"2","package ‘tibble’ was built under R version 3.6.1"
"2","package ‘tidyr’ was built under R version 3.6.1"
"2","package ‘readr’ was built under R version 3.6.1"
"2","package ‘purrr’ was built under R version 3.6.2"
"2","package ‘dplyr’ was built under R version 3.6.1"
"2","package ‘stringr’ was built under R version 3.6.1"
"2","package ‘forcats’ was built under R version 3.6.1"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32marrange()[37m    masks [34mplyr[37m::arrange()
[31mx[37m [34mreadr[37m::[32mcol_factor()[37m masks [34mscales[37m::col_factor()
[31mx[37m [34mpurrr[37m::[32mcompact()[37m    masks [34mplyr[37m::compact()
[31mx[37m [34mdplyr[37m::[32mcount()[37m      masks [34mplyr[37m::count()
[31mx[37m [34mpurrr[37m::[32mdiscard()[37m    masks [34mscales[37m::discard()
[31mx[37m [34mdplyr[37m::[32mfailwith()[37m   masks [34mplyr[37m::failwith()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mid()[37m         masks [34mplyr[37m::id()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mmutate()[37m     masks [34mplyr[37m::mutate()
[31mx[37m [34mdplyr[37m::[32mrename()[37m     masks [34mplyr[37m::rename()
[31mx[37m [34mdplyr[37m::[32msummarise()[37m  masks [34mplyr[37m::summarise()
[31mx[37m [34mdplyr[37m::[32msummarize()[37m  masks [34mplyr[37m::summarize()[39m
"
"2","package ‘lubridate’ was built under R version 3.6.1"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:plyr’:

    here

"
"2","The following object is masked from ‘package:base’:

    date

"
"2","package ‘readxl’ was built under R version 3.6.1"
"2","package ‘plotROC’ was built under R version 3.6.1"
"2","
Attaching package: ‘plotROC’

"
"2","The following object is masked from ‘package:pROC’:

    ggroc

"
"2","package ‘flextable’ was built under R version 3.6.1"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attaching package: ‘flextable’

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"2","package ‘DataExplorer’ was built under R version 3.6.1"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
